{pressed = iCommandPlaneIntercomUHFDecrease, name = "UHF volume decrease", category = "Intercom control panel"},
{pressed = iCommandPlaneIntercomUHFIncrease, name = "UHF volume increase", category = "Intercom control panel"},
{down = iCommandViewUnlock, name = "Unlock view (stop padlock)", category = "View Padlock"},
{pressed = iCommandPlane_VHF_AM_025MHz_Dec, name = "VHF AM 0.025Mhz Selector Decrease", category = "VHF AM Radio Control Panel"},
{pressed = iCommandPlane_VHF_AM_025MHz_Inc, name = "VHF AM 0.025Mhz Selector Increase", category = "VHF AM Radio Control Panel"},
{pressed = iCommandPlane_VHF_AM_01MHz_Dec, name = "VHF AM 0.1Mhz Selector Decrease", category = "VHF AM Radio Control Panel"},
{pressed = iCommandPlane_VHF_AM_01MHz_Inc, name = "VHF AM 0.1Mhz Selector Increase", category = "VHF AM Radio Control Panel"},
{pressed = iCommandPlane_VHF_AM_10MHz_Dec, name = "VHF AM 10Mhz Selector Decrease", category = "VHF AM Radio Control Panel"},
{pressed = iCommandPlane_VHF_AM_10MHz_Inc, name = "VHF AM 10Mhz Selector Increase", category = "VHF AM Radio Control Panel"},
{pressed = iCommandPlane_VHF_AM_1MHz_Dec, name = "VHF AM 1Mhz Selector Decrease", category = "VHF AM Radio Control Panel"},
{pressed = iCommandPlane_VHF_AM_1MHz_Inc, name = "VHF AM 1Mhz Selector Increase", category = "VHF AM Radio Control Panel"},
{down = iCommandPlane_VHF_AM_FreqMode_DN, name = "VHF AM Frequency Mode DN", category = "VHF AM Radio Control Panel"},
{down = iCommandPlane_VHF_AM_FreqMode_OFF, name = "VHF AM Frequency Mode OFF", category = "VHF AM Radio Control Panel"},
{down = iCommandPlane_VHF_AM_FreqMode_TK, name = "VHF AM Frequency Mode TK", category = "VHF AM Radio Control Panel"},
{down = iCommandPlane_VHF_AM_Load, up = iCommandPlane_VHF_AM_Load, name = "VHF AM Load", category = "VHF AM Radio Control Panel"},
{down = iCommandPlane_VHF_AM_Mode_EMERAM, name = "VHF AM Mode EMER AM", category = "VHF AM Radio Control Panel"},
{down = iCommandPlane_VHF_AM_Mode_EMERFM, name = "VHF AM Mode EMER FM", category = "VHF AM Radio Control Panel"},
{down = iCommandPlane_VHF_AM_Mode_MAN, name = "VHF AM Mode MAN", category = "VHF AM Radio Control Panel"},
{down = iCommandPlane_VHF_AM_Mode_PRE, name = "VHF AM Mode PRE", category = "VHF AM Radio Control Panel"},
{pressed = iCommandPlane_VHF_AM_Preset_Dec, name = "VHF AM Preset Channel Decrease", category = "VHF AM Radio Control Panel"},
{pressed = iCommandPlane_VHF_AM_Preset_Inc, name = "VHF AM Preset Channel Increase", category = "VHF AM Radio Control Panel"},
{down = iCommandPlane_VHF_AM_Squelch, name = "VHF AM Squelch", category = "VHF AM Radio Control Panel"},
{down = iCommandPlane_VHF_AM_Tone, up = iCommandPlane_VHF_AM_Tone, name = "VHF AM Tone", category = "VHF AM Radio Control Panel"},
{pressed = iCommandPlane_VHF_AM_Volume_Dec, name = "VHF AM Volume Decrease", category = "VHF AM Radio Control Panel"},
{pressed = iCommandPlane_VHF_AM_Volume_Inc, name = "VHF AM Volume Increase", category = "VHF AM Radio Control Panel"},
{pressed = iCommandPlane_VHF_FM_025MHz_Dec, name = "VHF FM 0.025Mhz Selector Decrease", category = "VHF FM Radio Control Panel"},
{pressed = iCommandPlane_VHF_FM_025MHz_Inc, name = "VHF FM 0.025Mhz Selector Increase", category = "VHF FM Radio Control Panel"},
{pressed = iCommandPlane_VHF_FM_01MHz_Dec, name = "VHF FM 0.1Mhz Selector Decrease", category = "VHF FM Radio Control Panel"},
{pressed = iCommandPlane_VHF_FM_01MHz_Inc, name = "VHF FM 0.1Mhz Selector Increase", category = "VHF FM Radio Control Panel"},
{pressed = iCommandPlane_VHF_FM_10MHz_Dec, name = "VHF FM 10Mhz Selector Decrease", category = "VHF FM Radio Control Panel"},
{pressed = iCommandPlane_VHF_FM_10MHz_Inc, name = "VHF FM 10Mhz Selector Increase", category = "VHF FM Radio Control Panel"},
{pressed = iCommandPlane_VHF_FM_1MHz_Dec, name = "VHF FM 1Mhz Selector Decrease", category = "VHF FM Radio Control Panel"},
{pressed = iCommandPlane_VHF_FM_1MHz_Inc, name = "VHF FM 1Mhz Selector Increase", category = "VHF FM Radio Control Panel"},
{down = iCommandPlane_VHF_FM_FreqMode_DN, name = "VHF FM Frequency Mode DN", category = "VHF FM Radio Control Panel"},
{down = iCommandPlane_VHF_FM_FreqMode_OFF, name = "VHF FM Frequency Mode OFF", category = "VHF FM Radio Control Panel"},
{down = iCommandPlane_VHF_FM_FreqMode_TK, name = "VHF FM Frequency Mode TK", category = "VHF FM Radio Control Panel"},
{down = iCommandPlane_VHF_FM_Load, up = iCommandPlane_VHF_FM_Load, name = "VHF FM Load", category = "VHF FM Radio Control Panel"},
{down = iCommandPlane_VHF_FM_Mode_EMERAM, name = "VHF FM Mode EMER AM", category = "VHF FM Radio Control Panel"},
{down = iCommandPlane_VHF_FM_Mode_EMERFM, name = "VHF FM Mode EMER FM", category = "VHF FM Radio Control Panel"},
{down = iCommandPlane_VHF_FM_Mode_MAN, name = "VHF FM Mode MAN", category = "VHF FM Radio Control Panel"},
{down = iCommandPlane_VHF_FM_Mode_PRE, name = "VHF FM Mode PRE", category = "VHF FM Radio Control Panel"},
{pressed = iCommandPlane_VHF_FM_Preset_Dec, name = "VHF FM Preset Channel Decrease", category = "VHF FM Radio Control Panel"},
{pressed = iCommandPlane_VHF_FM_Preset_Inc, name = "VHF FM Preset Channel Increase", category = "VHF FM Radio Control Panel"},
{down = iCommandPlane_VHF_FM_Squelch, name = "VHF FM Squelch", category = "VHF FM Radio Control Panel"},
{down = iCommandPlane_VHF_FM_Tone, up = iCommandPlane_VHF_FM_Tone, name = "VHF FM Tone", category = "VHF FM Radio Control Panel"},
{pressed = iCommandPlane_VHF_FM_Volume_Dec, name = "VHF FM Volume Decrease", category = "VHF FM Radio Control Panel"},
{pressed = iCommandPlane_VHF_FM_Volume_Inc, name = "VHF FM Volume Increase", category = "VHF FM Radio Control Panel"},
{down = iCommandPlaneIntercomVHFPress, name = "VHF press", category = "Intercom control panel"},
{pressed = iCommandPlaneIntercomVHFDecrease, name = "VHF volume decrease", category = "Intercom control panel"},
{pressed = iCommandPlaneIntercomVHFIncrease, name = "VHF volume increase", category = "Intercom control panel"},
{down = iCommandMarkerStateShip, name = "Vehicle & Ship Labels", category = "Labels"},
{pressed = iCommandViewCenter, name = "View Center", category = "View"},
{pressed = iCommandViewDownLeftSlow, up = iCommandViewStopSlow, name = "View Down Left slow", category = "View"},
{pressed = iCommandViewDownRightSlow, up = iCommandViewStopSlow, name = "View Down Right slow", category = "View"},
{pressed = iCommandViewDownSlow, up = iCommandViewStopSlow, name = "View Down slow", category = "View"},
{pressed = iCommandViewLeftSlow, up = iCommandViewStopSlow, name = "View Left slow", category = "View"},
{pressed = iCommandViewRightSlow, up = iCommandViewStopSlow, name = "View Right slow", category = "View"},
{pressed = iCommandViewUpLeftSlow, up = iCommandViewStopSlow, name = "View Up Left slow", category = "View"},
{pressed = iCommandViewUpRightSlow, up = iCommandViewStopSlow, name = "View Up Right slow", category = "View"},
{pressed = iCommandViewUpSlow, up = iCommandViewStopSlow, name = "View Up slow", category = "View"},
{down = iCommandViewAll, name = "View all mode", category = "View Extended"},
{down = iCommandViewBriefing, name = "View briefing on/off", category = "General"},
{pressed = iCommandViewDown, up = iCommandViewStop, name = "View down", category = "View Cockpit"},
{pressed = iCommandViewDownLeft, up = iCommandViewStop, name = "View down left", category = "View Cockpit"},
{pressed = iCommandViewDownRight, up = iCommandViewStop, name = "View down right", category = "View Cockpit"},
{down = iCommandViewEnemies, name = "View enemies mode", category = "View Extended"},
{down = iCommandViewFriends, name = "View friends mode", category = "View Extended"},
{pressed = iCommandViewLeft, up = iCommandViewStop, name = "View left", category = "View Cockpit"},
{pressed = iCommandViewRight, up = iCommandViewStop, name = "View right", category = "View Cockpit"},
{pressed = iCommandViewUp, up = iCommandViewStop, name = "View up", category = "View Cockpit"},
{pressed = iCommandViewUpLeft, up = iCommandViewStop, name = "View up left", category = "View Cockpit"},
{pressed = iCommandViewUpRight, up = iCommandViewStop, name = "View up right", category = "View Cockpit"},
{pressed = iCommandPlaneIntercomVolumeDecrease, name = "Volume volume decrease", category = "Intercom control panel"},
{pressed = iCommandPlaneIntercomVolumeIncrease, name = "Volume volume increase", category = "Intercom control panel"},
{down = iCommandPlanePickleOn, up = iCommandPlanePickleOff, name = "Weapon release", category = "HOTAS"},
{down = iCommandPlaneWheelBrakeLeftOn, up = iCommandPlaneWheelBrakeLeftOff, name = "Wheel Brake Left On/Off", category = "Systems"},
{down = iCommandPlaneWheelBrakeOn, up = iCommandPlaneWheelBrakeOff, name = "Wheel Brake On/Off", category = "Systems"},
{down = iCommandPlaneWheelBrakeRightOn, up = iCommandPlaneWheelBrakeRightOff, name = "Wheel Brake Right On/Off", category = "Systems"},
{down = iCommandPlane_Env_WindshieldDefogDeice, name = "Wind shield Defog/Deice Switch", category = "Environment System Panel"},
{down = iCommandPlane_Env_WindshieldRainRemove, name = "Wind shield Rain Removal Switch", category = "Environment System Panel"},
{down = iCommandPlane_Env_WindshieldCenter, name = "Wind shield Rain Removal Switch Center", category = "Environment System Panel"},
{down = iCommandPlane_Env_WindshieldWash, name = "Wind shield Rain Removal Switch Wash", category = "Environment System Panel"},
{down = iCommandPlaneYawSASEngageL, name = "Yaw SAS engage Left", category = "Stability Augmentation System"},
{down = iCommandPlaneYawSASEngageR, name = "Yaw SAS engage Right", category = "Stability Augmentation System"},
{pressed = iCommandPlaneTrimLeftRudder, name = "Yaw Trim Left", category = "Stability Augmentation System"},
{pressed = iCommandPlaneTrimRightRudder, name = "Yaw Trim Right", category = "Stability Augmentation System"},
{pressed = iCommandViewExternalZoomIn, up = iCommandViewExternalZoomInStop, name = "Zoom external in", category = "View"},
{down = iCommandViewExternalZoomDefault, name = "Zoom external normal", category = "View"},
{pressed = iCommandViewExternalZoomOut, up = iCommandViewExternalZoomOutStop, name = "Zoom external out", category = "View"},
{pressed = iCommandViewForward, up = iCommandViewForwardStop, name = "Zoom in", category = "View Cockpit"},
{pressed = iCommandViewForwardSlow, up = iCommandViewForwardSlowStop, name = "Zoom in slow", category = "View"},
{down = iCommandViewAngleDefault, name = "Zoom normal", category = "View"},
{pressed = iCommandViewBack, up = iCommandViewBackStop, name = "Zoom out", category = "View Cockpit"},
{pressed = iCommandViewBackSlow, up = iCommandViewBackSlowStop, name = "Zoom out slow", category = "View"},
},
axisCommands = {
{action = iCommandViewHorizontalAbs, name = "Absolute Camera Horizontal View"},
{action = iCommandViewVerticalAbs, name = "Absolute Camera Vertical View"},
{action = iCommandViewHorTransAbs, name = "Absolute Horizontal Shift Camera View"},
{action = iCommandViewLongitudeTransAbs, name = "Absolute Longitude Shift Camera View"},
{action = iCommandViewRollAbs, name = "Absolute Roll Shift Camera View"},
{action = iCommandViewVertTransAbs, name = "Absolute Vertical Shift Camera View"},
{combos = {{key = "JOY_X", filter = {saturationX = 1.000000, saturationY = 0.150000, deadzone = 0.300000, invert = false, slider = false, curvature = {0}}}}, action = iCommandPlaneSelecterHorizontalAbs, name = "HOTAS Slew Horizontal"},
{combos = {{key = "JOY_Y", filter = {saturationX = 1.000000, saturationY = 0.150000, deadzone = 0.300000, invert = false, slider = false, curvature = {0}}}}, action = iCommandPlaneSelecterVerticalAbs, name = "HOTAS Slew Vertical"},
{action = iCommandPlanePitch, name = "Pitch"},
{action = iCommandPlaneRoll, name = "Roll"},
{action = iCommandPlaneRudder, name = "Rudder"},
{action = iCommandPlaneThrustCommon, name = "Throttle Both"},
{combos = {{key = "JOY_RZ"}}, action = iCommandPlaneThrustLeft, name = "Throttle Left"},
{combos = {{key = "JOY_Z"}}, action = iCommandPlaneThrustRight, name = "Throttle Right"},
{action = iCommandWheelBrake, name = "Wheel Brake"},
{action = iCommandLeftWheelBrake, name = "Wheel Brake Left"},
{action = iCommandRightWheelBrake, name = "Wheel Brake Right"},
{combos = {{key = "JOY_SLIDER1"}}, action = iCommandViewZoomAbs, name = "Zoom View"},
},
}
end
